"id_dim_penerbit","nama_penerbit","alamat_penerbit"
"943","Mizan","Jl. Cemerlang Utara No. 155"
"944","Gramedia","Jl. Harmoni Raya No. 140"
"945","Mizan","Jl. Mutiara Barat Selatan No. 340"
"946","Gagas Media","Jl. Berkat No. 75"
"947","Gramedia","Jl. Mutiara Barat Selatan No. 340"
"948","Elex Media","Jl. Berkat No. 75"
"949","Gramedia","Jl. Cemerlang No. 35"
"950","Gagas Media","Jl. Cemerlang Utara Selatan No. 275"
"951","Mizan","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"952","Gramedia","Jl. Perkasa Selatan Utara No. 300"
"953","Bentang Pustaka","Jl. Jaya Abadi Tengah Selatan No. 320"
"954","Gagas Media","Jl. Seruni Utara Timur No. 335"
"955","Elex Media","Jl. Indah Permai No. 115"
"956","Mizan","Jl. Cemerlang Utara Selatan No. 275"
"957","Gramedia","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"958","Elex Media","Jl. Makmur Jaya Timur Barat No. 360"
"959","Mizan","Jl. Berkat Timur No. 195"
"960","Elex Media","Jl. Sentosa No. 55"
"961","Gramedia","Jl. Cemerlang Utara Selatan No. 275"
"962","Elex Media","Jl. Cemerlang Utara Selatan Barat No. 395"
"963","Bentang Pustaka","Jl. Maju Jaya No. 40"
"964","Elex Media","Jl. Jaya Abadi Tengah Selatan No. 320"
"965","Gramedia","Jl. Harmoni Raya Barat Timur No. 380"
"966","Gagas Media","Jl. Maju Sejahtera No. 160"
"967","Gramedia","Jl. Makmur Barat No. 30"
"968","Elex Media","Jl. Indah Permai Selatan No. 235"
"969","Bentang Pustaka","Jl. Berkat Timur Barat No. 315"
"970","Gagas Media","Jl. Harmoni Raya No. 140"
"971","Gagas Media","Jl. Makmur Jaya No. 120"
"972","Elex Media","Jl. Raya Indah No. 789"
"973","Mizan","Jl. Berkat Timur Barat No. 315"
"974","Bentang Pustaka","Jl. Berkat Timur No. 195"
"975","Bentang Pustaka","Jl. Sentosa Barat Selatan Utara No. 415"
"976","Gagas Media","Jl. Bahagia Selatan No. 10"
"977","Gramedia","Jl. Damai Indah Utara No. 255"
"978","Bentang Pustaka","Jl. Cemerlang Utara No. 155"
"979","Elex Media","Jl. Harmoni Raya Barat Timur No. 380"
"980","Gramedia","Jl. Jaya Abadi Tengah Selatan No. 320"
"981","Gagas Media","Jl. Merdeka No. 123"
"982","Bentang Pustaka","Jl. Perkasa Selatan No. 180"
"983","Elex Media","Jl. Merdeka No. 123"
"984","Bentang Pustaka","Jl. Makmur Jaya No. 120"
"985","Gagas Media","Jl. Maju Sejahtera No. 160"
"986","Bentang Pustaka","Jl. Bahagia Selatan No. 10"
"987","Bentang Pustaka","Jl. Makmur Jaya No. 120"
"988","Gagas Media","Jl. Indah Permai Selatan Utara No. 355"
"989","Elex Media","Jl. Damai Indah Utara Selatan No. 375"
"990","Bentang Pustaka","Jl. Cemerlang No. 35"
"991","Mizan","Jl. Harmoni Raya Barat No. 260"
"992","Gramedia","Jl. Seruni No. 95"
"993","Bentang Pustaka","Jl. Maju Sejahtera Barat Timur Selatan No. 400"
"994","Bentang Pustaka","Jl. Raya Indah No. 789"
"995","Gagas Media","Jl. Berkat Timur No. 195"
"996","Gramedia","Jl. Cemerlang No. 35"
"997","Gramedia","Jl. Damai Indah Utara Selatan No. 375"
"998","Mizan","Jl. Seruni Utara Timur No. 335"
"999","Bentang Pustaka","Jl. Damai Indah Utara No. 255"
"1000","Bentang Pustaka","Jl. Sentosa Barat No. 175"
